Sample Number (10000 samples per second),HR (u)
4134,362.0
4135,362.0
4136,358.0
4137,358.0
4138,350.0
4139,350.0
4140,339.0
4141,339.0
4142,334.0
4143,334.0
4144,328.0
4145,328.0
4146,320.0
4147,320.0
4148,322.0
4149,322.0
4150,326.0
4151,326.0
4152,330.0
4153,330.0
4154,335.0
4155,335.0
4156,342.0
4157,342.0
4158,348.0
4159,348.0
4160,352.0
4161,352.0
4162,353.0
4163,353.0
4164,358.0
4165,358.0
4166,355.0
4167,355.0
4168,354.0
4169,354.0
4170,363.0
4171,363.0
4172,372.0
4173,372.0
4174,382.0
4175,382.0
4176,383.0
4177,383.0
4178,372.0
4179,372.0
4180,362.0
4181,362.0
4182,358.0
4183,358.0
4184,356.0
4185,356.0
4186,347.0
4187,347.0
4188,333.0
4189,333.0
4190,324.0
4191,324.0
4192,324.0
4193,324.0
4194,327.0
4195,327.0
4196,333.0
4197,333.0
4198,338.0
4199,338.0
4200,336.0
4201,336.0
4202,329.0
4203,329.0
4204,327.0
4205,327.0
4206,331.0
4207,331.0
4208,336.0
4209,336.0
4210,338.0
4211,338.0
4212,344.0
4213,344.0
4214,355.0
4215,355.0
4216,379.0
4217,379.0
4218,401.0
4219,401.0
4220,407.0
4221,407.0
4222,408.0
4223,408.0
4224,404.0
4225,404.0
4226,391.0
4227,391.0
4228,385.0
4229,385.0
4230,390.0
4231,390.0
4232,393.0
4233,393.0
4234,394.0
4235,394.0
4236,394.0
4237,394.0
4238,395.0
4239,395.0
4240,390.0
4241,390.0
4242,383.0
4243,383.0
4244,371.0
4245,371.0
4246,358.0
4247,358.0
4248,338.0
4249,338.0
4250,319.0
4251,319.0
4252,311.0
4253,311.0
4254,307.0
4255,307.0
4256,308.0
4257,308.0
4258,312.0
4259,312.0
4260,320.0
4261,320.0
4262,328.0
4263,328.0
4264,339.0
4265,339.0
4266,354.0
4267,354.0
4268,366.0
4269,366.0
4270,371.0
4271,371.0
4272,371.0
4273,371.0
4274,366.0
4275,366.0
4276,364.0
4277,364.0
4278,362.0
4279,362.0
4280,359.0
4281,359.0
4282,353.0
4283,353.0
4284,344.0
4285,344.0
4286,334.0
4287,334.0
4288,328.0
4289,328.0
4290,316.0
4291,316.0
4292,308.0
4293,308.0
4294,309.0
4295,309.0
4296,313.0
4297,313.0
4298,319.0
4299,319.0
4300,319.0
4301,319.0
4302,316.0
4303,316.0
4304,317.0
4305,317.0
4306,327.0
4307,327.0
4308,345.0
4309,345.0
4310,365.0
4311,365.0
4312,370.0
4313,370.0
4314,359.0
4315,359.0
4316,352.0
4317,352.0
4318,344.0
4319,344.0
4320,341.0
4321,341.0
4322,347.0
4323,347.0
4324,350.0
4325,350.0
4326,351.0
4327,351.0
4328,350.0
4329,350.0
4330,354.0
4331,354.0
4332,352.0
4333,352.0
4334,354.0
4335,354.0
4336,360.0
4337,360.0
4338,364.0
4339,364.0
4340,366.0
4341,366.0
4342,364.0
4343,364.0
4344,364.0
4345,364.0
4346,364.0
4347,364.0
4348,366.0
4349,366.0
4350,364.0
4351,364.0
4352,364.0
4353,364.0
4354,379.0
4355,379.0
4356,392.0
4357,392.0
4358,392.0
4359,392.0
4360,392.0
4361,392.0
4362,391.0
4363,391.0
4364,375.0
4365,375.0
4366,362.0
4367,362.0
4368,355.0
4369,355.0
4370,343.0
4371,343.0
4372,338.0
4373,338.0
4374,335.0
4375,335.0
4376,335.0
4377,335.0
4378,343.0
4379,343.0
4380,350.0
4381,350.0
4382,355.0
4383,355.0
4384,363.0
4385,363.0
4386,374.0
4387,374.0
4388,379.0
4389,379.0
4390,378.0
4391,378.0
4392,376.0
4393,376.0
4394,370.0
4395,370.0
4396,368.0
4397,368.0
4398,384.0
4399,384.0
4400,411.0
4401,411.0
4402,430.0
4403,430.0
4404,430.0
4405,430.0
4406,413.0
4407,413.0
4408,389.0
4409,389.0
4410,373.0
4411,373.0
4412,361.0
4413,361.0
4414,340.0
4415,340.0
4416,326.0
4417,326.0
4418,325.0
4419,325.0
4420,325.0
4421,325.0
4422,335.0
4423,335.0
4424,344.0
4425,344.0
4426,350.0
4427,350.0
4428,348.0
4429,348.0
4430,337.0
4431,337.0
4432,322.0
4433,322.0
4434,299.0
4435,299.0
4436,285.0
4437,285.0
4438,280.0
4439,280.0
4440,276.0
4441,276.0
4442,283.0
4443,283.0
4444,300.0
4445,300.0
4446,319.0
4447,319.0
4448,330.0
4449,330.0
4450,339.0
4451,339.0
4452,350.0
4453,350.0
4454,357.0
4455,357.0
4456,363.0
4457,363.0
4458,361.0
4459,361.0
4460,355.0
4461,355.0
4462,343.0
4463,343.0
4464,335.0
4465,335.0
4466,332.0
4467,332.0
4468,340.0
4469,340.0
4470,340.0
4471,340.0
4472,337.0
4473,337.0
4474,335.0
4475,335.0
4476,338.0
4477,338.0
4478,338.0
4479,338.0
4480,338.0
4481,338.0
4482,337.0
4483,337.0
4484,328.0
4485,328.0
4486,330.0
4487,330.0
4488,339.0
4489,339.0
4490,347.0
4491,347.0
4492,352.0
4493,352.0
4494,359.0
4495,359.0
4496,355.0
4497,355.0
4498,359.0
4499,359.0
4500,363.0
4501,363.0
4502,363.0
4503,363.0
4504,357.0
4505,357.0
4506,348.0
4507,348.0
4508,331.0
4509,331.0
4510,320.0
4511,320.0
4512,325.0
4513,325.0
4514,337.0
4515,337.0
4516,355.0
4517,355.0
4518,380.0
4519,380.0
4520,389.0
4521,389.0
4522,390.0
4523,390.0
4524,392.0
4525,392.0
4526,387.0
4527,387.0
4528,379.0
4529,379.0
4530,377.0
4531,377.0
4532,380.0
4533,380.0
4534,390.0
4535,390.0
4536,396.0
4537,396.0
4538,385.0
4539,385.0
4540,379.0
4541,379.0
4542,365.0
4543,365.0
4544,348.0
4545,348.0
4546,347.0
4547,347.0
4548,347.0
4549,347.0
4550,345.0
4551,345.0
4552,352.0
4553,352.0
4554,361.0
4555,361.0
4556,364.0
4557,364.0
4558,358.0
4559,358.0
4560,350.0
4561,350.0
4562,343.0
4563,343.0
4564,345.0
4565,345.0
4566,350.0
4567,350.0
4568,352.0
4569,352.0
4570,349.0
4571,349.0
4572,350.0
4573,350.0
4574,351.0
4575,351.0
4576,357.0
4577,357.0
4578,369.0
4579,369.0
4580,384.0
4581,384.0
4582,390.0
4583,390.0
4584,381.0
4585,381.0
4586,365.0
4587,365.0
4588,334.0
4589,334.0
4590,304.0
4591,304.0
4592,293.0
4593,293.0
4594,292.0
4595,292.0
4596,288.0
4597,288.0
4598,290.0
4599,290.0
4600,285.0
4601,285.0
4602,279.0
4603,279.0
4604,287.0
4605,287.0
4606,308.0
4607,308.0
4608,329.0
4609,329.0
4610,339.0
4611,339.0
4612,336.0
4613,336.0
4614,328.0
4615,328.0
4616,314.0
4617,314.0
4618,309.0
4619,309.0
4620,308.0
4621,308.0
4622,322.0
4623,322.0
4624,366.0
4625,366.0
4626,390.0
4627,390.0
4628,390.0
4629,390.0
4630,383.0
4631,383.0
4632,376.0
4633,376.0
4634,371.0
4635,371.0
4636,356.0
4637,356.0
4638,345.0
4639,345.0
4640,351.0
4641,351.0
4642,368.0
4643,368.0
4644,373.0
4645,373.0
4646,377.0
4647,377.0
4648,380.0
4649,380.0
4650,377.0
4651,377.0
4652,377.0
4653,377.0
4654,376.0
4655,376.0
4656,373.0
4657,373.0
4658,366.0
4659,366.0
4660,370.0
4661,370.0
4662,367.0
4663,367.0
4664,358.0
4665,358.0
4666,346.0
4667,346.0
4668,340.0
4669,340.0
4670,349.0
4671,349.0
4672,357.0
4673,357.0
4674,359.0
4675,359.0
4676,363.0
4677,363.0
4678,374.0
4679,374.0
4680,383.0
4681,383.0
4682,385.0
4683,385.0
4684,385.0
4685,385.0
4686,378.0
4687,378.0
4688,371.0
4689,371.0
4690,366.0
4691,366.0
4692,355.0
4693,355.0
4694,343.0
4695,343.0
4696,338.0
4697,338.0
4698,345.0
4699,345.0
4700,347.0
4701,347.0
4702,348.0
4703,348.0
4704,349.0
4705,349.0
4706,350.0
4707,350.0
4708,353.0
4709,353.0
4710,348.0
4711,348.0
4712,342.0
4713,342.0
4714,345.0
4715,345.0
4716,351.0
4717,351.0
4718,368.0
4719,368.0
4720,384.0
4721,384.0
4722,386.0
4723,386.0
4724,383.0
4725,383.0
4726,380.0
4727,380.0
4728,375.0
4729,375.0
4730,366.0
4731,366.0
4732,356.0
4733,356.0
4734,341.0
4735,341.0
4736,326.0
4737,326.0
4738,313.0
4739,313.0
4740,302.0
4741,302.0
4742,301.0
4743,301.0
4744,300.0
4745,300.0
4746,302.0
4747,302.0
4748,308.0
4749,308.0
4750,310.0
4751,310.0
4752,316.0
4753,316.0
4754,325.0
4755,325.0
4756,335.0
4757,335.0
4758,355.0
4759,355.0
4760,373.0
4761,373.0
4762,387.0
4763,387.0
4764,389.0
4765,389.0
4766,372.0
4767,372.0
4768,356.0
4769,356.0
4770,351.0
4771,351.0
4772,343.0
4773,343.0
4774,342.0
4775,342.0
4776,347.0
4777,347.0
4778,344.0
4779,344.0
4780,347.0
4781,347.0
4782,342.0
4783,342.0
4784,339.0
4785,339.0
4786,331.0
4787,331.0
4788,325.0
4789,325.0
4790,325.0
4791,325.0
4792,328.0
4793,328.0
4794,325.0
4795,325.0
4796,314.0
4797,314.0
4798,304.0
4799,304.0
4800,311.0
4801,311.0
4802,322.0
4803,322.0
4804,339.0
4805,339.0
4806,362.0
4807,362.0
4808,378.0
4809,378.0
4810,371.0
4811,371.0
4812,359.0
4813,359.0
4814,349.0
4815,349.0
4816,350.0
4817,350.0
4818,361.0
4819,361.0
4820,374.0
4821,374.0
4822,382.0
4823,382.0
4824,387.0
4825,387.0
4826,386.0
4827,386.0
4828,390.0
4829,390.0
4830,398.0
4831,398.0
4832,397.0
4833,397.0
4834,393.0
4835,393.0
4836,393.0
4837,393.0
4838,392.0
4839,392.0
4840,388.0
4841,388.0
4842,378.0
4843,378.0
4844,369.0
4845,369.0
4846,362.0
4847,362.0
4848,354.0
4849,354.0
4850,352.0
4851,352.0
4852,366.0
4853,366.0
4854,376.0
4855,376.0
4856,371.0
4857,371.0
4858,362.0
4859,362.0
4860,347.0
4861,347.0
4862,335.0
4863,335.0
4864,334.0
4865,334.0
4866,334.0
4867,334.0
4868,331.0
4869,331.0
4870,332.0
4871,332.0
4872,333.0
4873,333.0
4874,329.0
4875,329.0
4876,330.0
4877,330.0
4878,325.0
4879,325.0
4880,322.0
4881,322.0
4882,329.0
4883,329.0
4884,336.0
4885,336.0
4886,345.0
4887,345.0
4888,345.0
4889,345.0
4890,345.0
4891,345.0
4892,356.0
4893,356.0
4894,376.0
4895,376.0
4896,393.0
4897,393.0
4898,394.0
4899,394.0
4900,391.0
4901,391.0
4902,388.0
4903,388.0
4904,379.0
4905,379.0
4906,373.0
4907,373.0
4908,372.0
4909,372.0
4910,366.0
4911,366.0
4912,359.0
4913,359.0
4914,358.0
4915,358.0
4916,367.0
4917,367.0
4918,379.0
4919,379.0
4920,383.0
4921,383.0
4922,373.0
4923,373.0
4924,359.0
4925,359.0
4926,350.0
4927,350.0
4928,335.0
4929,335.0
4930,321.0
4931,321.0
4932,308.0
4933,308.0
4934,298.0
4935,298.0
4936,314.0
4937,314.0
4938,343.0
4939,343.0
4940,354.0
4941,354.0
4942,349.0
4943,349.0
4944,345.0
4945,345.0
4946,341.0
4947,341.0
4948,336.0
4949,336.0
4950,337.0
4951,337.0
4952,341.0
4953,341.0
4954,344.0
4955,344.0
4956,342.0
4957,342.0
4958,344.0
4959,344.0
4960,346.0
4961,346.0
4962,349.0
4963,349.0
4964,349.0
4965,349.0
4966,345.0
4967,345.0
4968,338.0
4969,338.0
4970,330.0
4971,330.0
4972,324.0
4973,324.0
4974,323.0
4975,323.0
4976,330.0
4977,330.0
4978,340.0
4979,340.0
4980,355.0
4981,355.0
4982,378.0
4983,378.0
4984,395.0
4985,395.0
4986,394.0
4987,394.0
4988,385.0
4989,385.0
4990,378.0
4991,378.0
4992,375.0
4993,375.0
4994,375.0
4995,375.0
4996,370.0
4997,370.0
4998,353.0
4999,353.0
5000,341.0
5001,341.0
5002,343.0
5003,343.0
5004,347.0
5005,347.0
5006,344.0
5007,344.0
5008,336.0
5009,336.0
5010,329.0
5011,329.0
5012,332.0
5013,332.0
5014,343.0
5015,343.0
5016,358.0
5017,358.0
5018,359.0
5019,359.0
5020,356.0
5021,356.0
5022,354.0
5023,354.0
5024,353.0
5025,353.0
5026,365.0
5027,365.0
5028,379.0
5029,379.0
5030,389.0
5031,389.0
5032,389.0
5033,389.0
5034,383.0
5035,383.0
5036,375.0
5037,375.0
5038,372.0
5039,372.0
5040,374.0
5041,374.0
5042,372.0
5043,372.0
5044,363.0
5045,363.0
5046,352.0
5047,352.0
5048,340.0
5049,340.0
5050,327.0
5051,327.0
5052,318.0
5053,318.0
5054,320.0
5055,320.0
5056,325.0
5057,325.0
5058,327.0
5059,327.0
5060,323.0
5061,323.0
5062,319.0
5063,319.0
5064,316.0
5065,316.0
5066,316.0
5067,316.0
5068,328.0
5069,328.0
5070,351.0
5071,351.0
5072,359.0
5073,359.0
5074,358.0
5075,358.0
5076,360.0
5077,360.0
5078,359.0
5079,359.0
5080,357.0
5081,357.0
5082,351.0
5083,351.0
5084,340.0
5085,340.0
5086,339.0
5087,339.0
5088,342.0
5089,342.0
5090,344.0
5091,344.0
5092,336.0
5093,336.0
5094,332.0
5095,332.0
5096,333.0
5097,333.0
5098,335.0
5099,335.0
5100,332.0
5101,332.0
5102,329.0
5103,329.0
5104,324.0
5105,324.0
5106,320.0
5107,320.0
5108,317.0
5109,317.0
5110,315.0
5111,315.0
5112,318.0
5113,318.0
5114,337.0
5115,337.0
5116,349.0
5117,349.0
5118,360.0
5119,360.0
5120,370.0
5121,370.0
5122,372.0
5123,372.0
5124,359.0
5125,359.0
5126,350.0
5127,350.0
5128,346.0
5129,346.0
5130,352.0
5131,352.0
5132,357.0
5133,357.0
5134,351.0
5135,351.0
5136,345.0
5137,345.0
5138,339.0
5139,339.0
5140,337.0
5141,337.0
5142,351.0
5143,351.0
5144,371.0
5145,371.0
5146,385.0
5147,385.0
5148,394.0
5149,394.0
5150,386.0
5151,386.0
5152,375.0
5153,375.0
5154,373.0
5155,373.0
5156,378.0
5157,378.0
5158,381.0
5159,381.0
5160,386.0
5161,386.0
5162,407.0
5163,407.0
5164,418.0
5165,418.0
5166,415.0
5167,415.0
5168,412.0
5169,412.0
5170,408.0
5171,408.0
5172,404.0
5173,404.0
5174,400.0
5175,400.0
5176,395.0
5177,395.0
5178,385.0
5179,385.0
5180,366.0
5181,366.0
5182,343.0
5183,343.0
5184,332.0
5185,332.0
5186,333.0
5187,333.0
5188,333.0
5189,333.0
5190,334.0
5191,334.0
5192,327.0
5193,327.0
5194,322.0
5195,322.0
5196,323.0
5197,323.0
5198,327.0
5199,327.0
5200,342.0
5201,342.0
5202,361.0
5203,361.0
5204,371.0
5205,371.0
5206,384.0
5207,384.0
5208,396.0
5209,396.0
5210,392.0
5211,392.0
5212,372.0
5213,372.0
5214,349.0
5215,349.0
5216,320.0
5217,320.0
5218,304.0
5219,304.0
5220,300.0
5221,300.0
5222,299.0
5223,299.0
5224,298.0
5225,298.0
5226,302.0
5227,302.0
5228,307.0
5229,307.0
5230,319.0
5231,319.0
5232,325.0
5233,325.0
5234,328.0
5235,328.0
5236,327.0
5237,327.0
5238,324.0
5239,324.0
5240,321.0
5241,321.0
5242,322.0
5243,322.0
5244,320.0
5245,320.0
5246,323.0
5247,323.0
5248,327.0
5249,327.0
5250,340.0
5251,340.0
5252,361.0
5253,361.0
5254,384.0
5255,384.0
5256,396.0
5257,396.0
5258,403.0
5259,403.0
5260,401.0
5261,401.0
5262,391.0
5263,391.0
5264,379.0
5265,379.0
5266,367.0
5267,367.0
5268,356.0
5269,356.0
5270,347.0
5271,347.0
5272,348.0
5273,348.0
5274,348.0
5275,348.0
5276,348.0
5277,348.0
5278,345.0
5279,345.0
5280,340.0
5281,340.0
5282,338.0
5283,338.0
5284,342.0
5285,342.0
5286,351.0
5287,351.0
5288,363.0
5289,363.0
5290,366.0
5291,366.0
5292,361.0
5293,361.0
5294,357.0
5295,357.0
5296,366.0
5297,366.0
5298,383.0
5299,383.0
5300,388.0
5301,388.0
5302,388.0
5303,388.0
5304,395.0
5305,395.0
5306,399.0
5307,399.0
5308,398.0
5309,398.0
5310,392.0
5311,392.0
5312,386.0
5313,386.0
5314,373.0
5315,373.0
5316,357.0
5317,357.0
5318,347.0
5319,347.0
5320,335.0
5321,335.0
5322,329.0
5323,329.0
5324,326.0
5325,326.0
5326,321.0
5327,321.0
5328,323.0
5329,323.0
5330,326.0
5331,326.0
5332,328.0
5333,328.0
5334,336.0
5335,336.0
5336,341.0
5337,341.0
5338,340.0
5339,340.0
5340,334.0
5341,334.0
5342,344.0
5343,344.0
5344,357.0
5345,357.0
5346,353.0
5347,353.0
5348,341.0
5349,341.0
5350,342.0
5351,342.0
5352,346.0
5353,346.0
5354,345.0
5355,345.0
5356,330.0
5357,330.0
5358,326.0
5359,326.0
5360,325.0
5361,325.0
5362,322.0
5363,322.0
5364,320.0
5365,320.0
5366,331.0
5367,331.0
5368,331.0
5369,331.0
5370,324.0
5371,324.0
5372,319.0
5373,319.0
5374,315.0
5375,315.0
5376,311.0
5377,311.0
5378,309.0
5379,309.0
5380,310.0
5381,310.0
5382,316.0
5383,316.0
5384,332.0
5385,332.0
5386,354.0
5387,354.0
5388,371.0
5389,371.0
5390,370.0
5391,370.0
5392,368.0
5393,368.0
5394,370.0
5395,370.0
5396,373.0
5397,373.0
5398,372.0
5399,372.0
5400,371.0
5401,371.0
5402,365.0
5403,365.0
5404,358.0
5405,358.0
5406,355.0
5407,355.0
5408,352.0
5409,352.0
5410,352.0
5411,352.0
5412,351.0
5413,351.0
5414,358.0
5415,358.0
5416,365.0
5417,365.0
5418,368.0
5419,368.0
5420,366.0
5421,366.0
5422,364.0
5423,364.0
5424,364.0
5425,364.0
5426,368.0
5427,368.0
5428,368.0
5429,368.0
5430,375.0
5431,375.0
5432,384.0
5433,384.0
5434,383.0
5435,383.0
5436,390.0
5437,390.0
5438,395.0
5439,395.0
5440,388.0
5441,388.0
5442,379.0
5443,379.0
5444,370.0
5445,370.0
5446,356.0
5447,356.0
5448,340.0
5449,340.0
5450,328.0
5451,328.0
5452,319.0
5453,319.0
5454,314.0
5455,314.0
5456,316.0
5457,316.0
5458,325.0
5459,325.0
5460,333.0
5461,333.0
5462,336.0
5463,336.0
5464,338.0
5465,338.0
5466,339.0
5467,339.0
5468,330.0
5469,330.0
5470,325.0
5471,325.0
5472,331.0
5473,331.0
5474,348.0
5475,348.0
5476,372.0
5477,372.0
5478,378.0
5479,378.0
5480,377.0
5481,377.0
5482,377.0
5483,377.0
5484,370.0
5485,370.0
5486,358.0
5487,358.0
5488,348.0
5489,348.0
5490,348.0
5491,348.0
5492,352.0
5493,352.0
5494,361.0
5495,361.0
5496,355.0
5497,355.0
5498,350.0
5499,350.0
5500,352.0
5501,352.0
5502,353.0
5503,353.0
5504,358.0
5505,358.0
5506,357.0
5507,357.0
5508,353.0
5509,353.0
5510,339.0
5511,339.0
5512,328.0
5513,328.0
5514,317.0
5515,317.0
5516,307.0
5517,307.0
5518,305.0
5519,305.0
5520,318.0
5521,318.0
5522,351.0
5523,351.0
5524,372.0
5525,372.0
5526,377.0
5527,377.0
5528,378.0
5529,378.0
5530,379.0
5531,379.0
5532,382.0
5533,382.0
5534,386.0
5535,386.0
5536,386.0
5537,386.0
5538,383.0
5539,383.0
5540,377.0
5541,377.0
5542,373.0
5543,373.0
5544,366.0
5545,366.0
5546,350.0
5547,350.0
5548,338.0
5549,338.0
5550,332.0
5551,332.0
5552,335.0
5553,335.0
5554,323.0
5555,323.0
5556,321.0
5557,321.0
5558,325.0
5559,325.0
5560,330.0
5561,330.0
5562,333.0
5563,333.0
5564,344.0
5565,344.0
5566,375.0
5567,375.0
5568,399.0
5569,399.0
5570,402.0
5571,402.0
5572,397.0
5573,397.0
5574,386.0
5575,386.0
5576,374.0
5577,374.0
5578,366.0
5579,366.0
5580,357.0
5581,357.0
5582,347.0
5583,347.0
5584,339.0
5585,339.0
5586,332.0
5587,332.0
5588,325.0
5589,325.0
5590,321.0
5591,321.0
5592,320.0
5593,320.0
5594,319.0
5595,319.0
5596,318.0
5597,318.0
5598,311.0
5599,311.0
5600,302.0
5601,302.0
5602,296.0
5603,296.0
5604,292.0
5605,292.0
5606,289.0
5607,289.0
5608,289.0
5609,289.0
5610,301.0
5611,301.0
5612,322.0
5613,322.0
5614,338.0
5615,338.0
5616,346.0
5617,346.0
5618,354.0
5619,354.0
5620,364.0
5621,364.0
5622,369.0
5623,369.0
5624,364.0
5625,364.0
5626,357.0
5627,357.0
5628,354.0
5629,354.0
5630,356.0
5631,356.0
5632,355.0
5633,355.0
5634,347.0
5635,347.0
5636,349.0
5637,349.0
5638,360.0
5639,360.0
5640,374.0
5641,374.0
5642,384.0
5643,384.0
5644,380.0
5645,380.0
5646,373.0
5647,373.0
5648,373.0
5649,373.0
5650,368.0
5651,368.0
5652,357.0
5653,357.0
5654,345.0
5655,345.0
5656,345.0
5657,345.0
5658,368.0
5659,368.0
5660,397.0
5661,397.0
5662,408.0
5663,408.0
5664,407.0
5665,407.0
5666,404.0
5667,404.0
5668,398.0
5669,398.0
5670,400.0
5671,400.0
5672,400.0
5673,400.0
5674,393.0
5675,393.0
5676,392.0
5677,392.0
5678,388.0
5679,388.0
5680,378.0
5681,378.0
5682,372.0
5683,372.0
5684,357.0
5685,357.0
5686,342.0
5687,342.0
5688,333.0
5689,333.0
5690,324.0
5691,324.0
5692,321.0
5693,321.0
5694,316.0
5695,316.0
5696,310.0
5697,310.0
5698,307.0
5699,307.0
5700,318.0
5701,318.0
5702,337.0
5703,337.0
5704,355.0
5705,355.0
5706,351.0
5707,351.0
5708,339.0
5709,339.0
5710,334.0
5711,334.0
5712,330.0
5713,330.0
5714,335.0
5715,335.0
5716,345.0
5717,345.0
5718,352.0
5719,352.0
5720,355.0
5721,355.0
5722,353.0
5723,353.0
5724,345.0
5725,345.0
5726,341.0
5727,341.0
5728,343.0
5729,343.0
5730,338.0
5731,338.0
5732,331.0
5733,331.0
5734,325.0
5735,325.0
5736,324.0
5737,324.0
5738,326.0
5739,326.0
5740,334.0
5741,334.0
5742,346.0
5743,346.0
5744,354.0
5745,354.0
5746,359.0
5747,359.0
5748,379.0
5749,379.0
5750,397.0
5751,397.0
5752,401.0
5753,401.0
5754,399.0
5755,399.0
5756,405.0
5757,405.0
5758,401.0
5759,401.0
5760,398.0
5761,398.0
5762,397.0
5763,397.0
5764,389.0
5765,389.0
5766,374.0
5767,374.0
5768,357.0
5769,357.0
5770,348.0
5771,348.0
5772,345.0
5773,345.0
5774,342.0
5775,342.0
5776,331.0
5777,331.0
5778,316.0
5779,316.0
5780,304.0
5781,304.0
5782,303.0
5783,303.0
5784,306.0
5785,306.0
5786,315.0
5787,315.0
5788,318.0
5789,318.0
5790,316.0
5791,316.0
5792,320.0
5793,320.0
5794,337.0
5795,337.0
5796,366.0
5797,366.0
5798,387.0
5799,387.0
5800,389.0
5801,389.0
5802,383.0
5803,383.0
5804,371.0
5805,371.0
5806,355.0
5807,355.0
5808,347.0
5809,347.0
5810,349.0
5811,349.0
5812,346.0
5813,346.0
5814,344.0
5815,344.0
5816,341.0
5817,341.0
5818,342.0
5819,342.0
5820,345.0
5821,345.0
5822,347.0
5823,347.0
5824,348.0
5825,348.0
5826,340.0
5827,340.0
5828,331.0
5829,331.0
5830,329.0
5831,329.0
5832,332.0
5833,332.0
5834,338.0
5835,338.0
5836,338.0
5837,338.0
5838,330.0
5839,330.0
5840,333.0
5841,333.0
5842,358.0
5843,358.0
5844,380.0
5845,380.0
5846,384.0
5847,384.0
5848,383.0
5849,383.0
5850,379.0
5851,379.0
5852,381.0
5853,381.0
5854,386.0
5855,386.0
5856,379.0
5857,379.0
5858,361.0
5859,361.0
5860,358.0
5861,358.0
5862,355.0
5863,355.0
5864,353.0
5865,353.0
5866,353.0
5867,353.0
5868,344.0
5869,344.0
5870,343.0
5871,343.0
5872,343.0
5873,343.0
5874,338.0
5875,338.0
5876,339.0
5877,339.0
5878,346.0
5879,346.0
5880,352.0
5881,352.0
5882,354.0
5883,354.0
5884,363.0
5885,363.0
5886,376.0
5887,376.0
5888,376.0
5889,376.0
5890,364.0
5891,364.0
5892,354.0
5893,354.0
5894,347.0
5895,347.0
5896,345.0
5897,345.0
5898,343.0
5899,343.0
5900,330.0
5901,330.0
5902,314.0
5903,314.0
5904,301.0
5905,301.0
5906,298.0
5907,298.0
5908,303.0
5909,303.0
5910,307.0
5911,307.0
5912,314.0
5913,314.0
5914,321.0
5915,321.0
5916,327.0
5917,327.0
5918,335.0
5919,335.0
5920,341.0
5921,341.0
5922,350.0
5923,350.0
5924,351.0
5925,351.0
5926,353.0
5927,353.0
5928,357.0
5929,357.0
5930,366.0
5931,366.0
5932,376.0
5933,376.0
5934,380.0
5935,380.0
5936,379.0
5937,379.0
5938,371.0
5939,371.0
5940,367.0
5941,367.0
5942,364.0
5943,364.0
5944,372.0
5945,372.0
5946,379.0
5947,379.0
5948,387.0
5949,387.0
5950,388.0
5951,388.0
5952,383.0
5953,383.0
5954,371.0
5955,371.0
5956,363.0
5957,363.0
5958,357.0
5959,357.0
5960,361.0
5961,361.0
5962,365.0
5963,365.0
5964,367.0
5965,367.0
5966,365.0
5967,365.0
5968,364.0
5969,364.0
5970,372.0
5971,372.0
5972,374.0
5973,374.0
5974,376.0
5975,376.0
5976,393.0
5977,393.0
5978,412.0
5979,412.0
5980,413.0
5981,413.0
5982,416.0
5983,416.0
5984,413.0
5985,413.0
5986,393.0
5987,393.0
5988,379.0
5989,379.0
5990,371.0
5991,371.0
5992,363.0
5993,363.0
5994,359.0
5995,359.0
5996,355.0
5997,355.0
5998,344.0
5999,344.0
6000,322.0
6001,322.0
6002,310.0
6003,310.0
6004,309.0
6005,309.0
6006,311.0
6007,311.0
6008,310.0
6009,310.0
6010,309.0
6011,309.0
6012,309.0
6013,309.0
6014,318.0
6015,318.0
6016,328.0
6017,328.0
6018,329.0
6019,329.0
6020,330.0
6021,330.0
6022,346.0
6023,346.0
6024,360.0
6025,360.0
6026,367.0
6027,367.0
6028,358.0
6029,358.0
6030,340.0
6031,340.0
6032,327.0
6033,327.0
6034,318.0
6035,318.0
6036,324.0
6037,324.0
6038,334.0
6039,334.0
6040,340.0
6041,340.0
6042,343.0
6043,343.0
6044,337.0
6045,337.0
6046,333.0
6047,333.0
6048,331.0
6049,331.0
6050,328.0
6051,328.0
6052,333.0
6053,333.0
6054,341.0
6055,341.0
6056,341.0
6057,341.0
6058,340.0
6059,340.0
6060,336.0
6061,336.0
6062,328.0
6063,328.0
6064,329.0
6065,329.0
6066,343.0
6067,343.0
6068,371.0
6069,371.0
6070,394.0
6071,394.0
6072,400.0
6073,400.0
6074,398.0
6075,398.0
6076,389.0
6077,389.0
6078,385.0
6079,385.0
6080,376.0
6081,376.0
6082,366.0
6083,366.0
6084,366.0
6085,366.0
6086,358.0
6087,358.0
6088,347.0
6089,347.0
6090,339.0
6091,339.0
6092,324.0
6093,324.0
6094,313.0
6095,313.0
6096,310.0
6097,310.0
6098,311.0
6099,311.0
6100,311.0
6101,311.0
6102,311.0
6103,311.0
6104,308.0
6105,308.0
6106,307.0
6107,307.0
6108,301.0
6109,301.0
6110,303.0
6111,303.0
6112,315.0
6113,315.0
6114,338.0
6115,338.0
6116,369.0
6117,369.0
6118,394.0
6119,394.0
6120,404.0
6121,404.0
6122,401.0
6123,401.0
6124,396.0
6125,396.0
6126,384.0
6127,384.0
6128,379.0
6129,379.0
6130,378.0
